series_id,date,value
0,2023-01-01,94.41669655048133
0,2023-01-02,93.87515604822562
0,2023-01-03,96.08405435897994
0,2023-01-04,101.36178530074547
0,2023-01-05,100.33153039174533
0,2023-01-06,99.25227861179448
0,2023-01-07,104.582962211851
0,2023-01-08,106.97310906477925
0,2023-01-09,104.90844022938042
0,2023-01-10,106.3994927386545
0,2023-01-11,104.25828660666835
0,2023-01-12,102.05978977014217
0,2023-01-13,102.33297368203668
0,2023-01-14,94.880319946838
0,2023-01-15,88.04954103355071
0,2023-01-16,85.31089258316095
0,2023-01-17,80.91839255336195
0,2023-01-18,81.20377268035509
0,2023-01-19,77.08647533033974
0,2023-01-20,71.12392342098349
0,2023-01-21,75.36332708556274
0,2023-01-22,73.52896962723537
0,2023-01-23,72.69028139955412
0,2023-01-24,66.487181942642
0,2023-01-25,63.37081066894761
0,2023-01-26,62.53952333526695
0,2023-01-27,57.16434741635731
0,2023-01-28,57.17805592858574
0,2023-01-29,53.665084507446544
0,2023-01-30,51.20349215621917
0,2023-01-31,47.588606191514
0,2023-02-01,52.6655406274287
0,2023-02-02,51.04769352516543
0,2023-02-03,45.66139466245702
0,2023-02-04,46.92334464989964
0,2023-02-05,40.85787083400739
0,2023-02-06,39.83583181113102
0,2023-02-07,31.04061305852811
0,2023-02-08,24.445629108809086
0,2023-02-09,23.233672700581337
0,2023-02-10,23.90181104382559
0,2023-02-11,22.500940297488512
0,2023-02-12,20.02868671042951
0,2023-02-13,16.84680207413335
0,2023-02-14,9.42200276425855
0,2023-02-15,4.650490937341118
0,2023-02-16,0.7531904923065014
0,2023-02-17,2.2129644799341435
0,2023-02-18,1.0822455076499011
0,2023-02-19,-7.601258967650111
0,2023-02-20,-8.899668151503576
0,2023-02-21,-12.773119840255319
0,2023-02-22,-17.73513402385649
0,2023-02-23,-18.15633097416911
0,2023-02-24,-17.13299118279221
0,2023-02-25,-16.51389839338212
0,2023-02-26,-22.25021620415204
0,2023-02-27,-26.147758133333397
0,2023-02-28,-27.81303750840526
0,2023-03-01,-27.232498092903825
1,2023-01-01,106.06870064782633
1,2023-01-02,105.5566840932
1,2023-01-03,102.42723492878936
1,2023-01-04,99.06014676783313
1,2023-01-05,101.4667562651173
1,2023-01-06,105.45059879812696
1,2023-01-07,105.36309032158404
1,2023-01-08,108.37620942892958
1,2023-01-09,109.5704434812384
1,2023-01-10,107.90067409532979
1,2023-01-11,109.13380633843322
1,2023-01-12,113.75715568941993
1,2023-01-13,113.89205511632919
1,2023-01-14,118.63120587893667
1,2023-01-15,111.40419732692936
1,2023-01-16,114.05539354369
1,2023-01-17,114.6214299850814
1,2023-01-18,114.10142808842909
1,2023-01-19,114.72055354884483
1,2023-01-20,109.40334626430547
1,2023-01-21,109.16997675034939
1,2023-01-22,110.60856820360742
1,2023-01-23,115.27737031729743
1,2023-01-24,114.24806250628609
1,2023-01-25,112.40721911304159
1,2023-01-26,111.46479924718099
1,2023-01-27,114.60154771928961
1,2023-01-28,116.07765989450304
1,2023-01-29,115.11440679701055
1,2023-01-30,117.15864274834843
1,2023-01-31,118.0305189701854
1,2023-02-01,121.41874588802285
1,2023-02-02,120.04114294892291
1,2023-02-03,119.75575583130154
